kernel,n_samples,seed,criterion,time_trad,r2_trad,mae_trad,rmse_trad,n_sv_trad,time_sub,r2_sub,mae_sub,rmse_sub,n_sv_sub,speedup,r2_diff,mae_improvement,efficiency
rbf,1000,42,Residual,9.883657693862917,0.8322293288160514,1.68033072658637,2.121490735795585,798,12.074709415435793,0.6978145865595823,2.3226676000733573,2.847212404731954,129,0.8185420744973019,-0.1344147422564691,-38.22681233663501,0.0577914186214308
rbf,1000,42,Spatial,9.883657693862917,0.8322293288160514,1.68033072658637,2.121490735795585,798,12.035810947418211,0.7171081443225089,2.194252679156424,2.7548207204305712,211,0.8211875159091832,-0.1151211844935424,-30.584571503616917,0.0595812070707487
rbf,1000,123,Residual,9.883657693862917,0.8322293288160514,1.68033072658637,2.121490735795585,798,13.035207033157349,0.6973769080357046,2.296401197233497,2.849273577714996,119,0.7582279029954866,-0.1348524207803467,-36.66364370415862,0.0534994884440119
rbf,1000,123,Spatial,9.883657693862917,0.8322293288160514,1.68033072658637,2.121490735795585,798,12.49323868751526,0.7396340232191232,2.079204661095902,2.6428665534116424,272,0.7911205365618965,-0.0925953055969281,-23.73782304867169,0.0592027449181975
rbf,1000,456,Residual,9.883657693862917,0.8322293288160514,1.68033072658637,2.121490735795585,798,12.7168869972229,0.7025882364398837,2.234556020118266,2.8246340477695813,176,0.7772073225170041,-0.1296410923761677,-32.98310771581362,0.0552484453619281
rbf,1000,456,Spatial,9.883657693862917,0.8322293288160514,1.68033072658637,2.121490735795585,798,12.837259531021118,0.7518765806820442,2.0598543686647,2.5799839090012053,287,0.7699195977131371,-0.0803527481340071,-22.586246628325423,0.0585698667901152
rbf,1000,789,Residual,9.883657693862917,0.8322293288160514,1.68033072658637,2.121490735795585,798,17.170011043548584,0.708221439840421,2.297485448117811,2.7977558148395905,134,0.5756349060460608,-0.1240078889756304,-36.728169744607634,0.041247582080416
rbf,1000,789,Spatial,9.883657693862917,0.8322293288160514,1.68033072658637,2.121490735795585,798,13.6066632270813,0.7665692929208964,2.013366893914444,2.502430999810921,299,0.7263836496071647,-0.065660035895155,-19.81967966536229,0.0563377868715965
rbf,1000,1011,Residual,9.883657693862917,0.8322293288160514,1.68033072658637,2.121490735795585,798,11.910880088806152,0.7412547336919655,2.131671340616621,2.63462813450991,242,0.8298007888729884,-0.0909745951240859,-26.860225007440004,0.0622334141696713
rbf,1000,1011,Spatial,9.883657693862917,0.8322293288160514,1.68033072658637,2.121490735795585,798,11.895915269851685,0.7403303747958989,2.0712535546533104,2.639329999824282,284,0.8308446613529168,-0.0918989540201524,-23.264636055373987,0.0622339986459174
rbf,5000,42,Residual,46.34688973426819,0.9093310864990112,1.1729539640716566,1.4927360511887662,1980,14.078847885131836,0.7822459115373696,1.7668377409199605,2.313326723316513,496,3.291951877909944,-0.1270851749616416,-50.63146509064722,0.0555617844527939
rbf,5000,42,Spatial,46.34688973426819,0.9093310864990112,1.1729539640716566,1.4927360511887662,1980,13.001378774642944,0.8149348469083249,1.587063356255125,2.1326330792549566,614,3.5647672864250515,-0.0943962395906863,-35.30482907837039,0.0626806480323241
rbf,5000,123,Residual,46.34688973426819,0.9093310864990112,1.1729539640716566,1.4927360511887662,1980,13.23270344734192,0.8119337326967381,1.616845429857708,2.149855489999825,592,3.502450570187756,-0.0973973538022731,-37.843894933879405,0.0613581144569391
rbf,5000,123,Spatial,46.34688973426819,0.9093310864990112,1.1729539640716566,1.4927360511887662,1980,12.312502384185793,0.813647327572449,1.6821241574147052,2.1400387066759547,624,3.7642136657610927,-0.0956837589265622,-43.409222266113,0.0660830188847313
rbf,5000,456,Residual,46.34688973426819,0.9093310864990112,1.1729539640716566,1.4927360511887662,1980,13.444395303726196,0.7798123908852811,1.775235997888159,2.326217152631981,449,3.4473019192929315,-0.12951869561373,-51.34745712660451,0.0580027865343375
rbf,5000,456,Spatial,46.34688973426819,0.9093310864990112,1.1729539640716566,1.4927360511887662,1980,12.49402666091919,0.7952249992661834,1.7082972301366035,2.2433254530612947,448,3.709523838238587,-0.1141060872328277,-45.64060333677702,0.0636484154266786
rbf,5000,789,Residual,46.34688973426819,0.9093310864990112,1.1729539640716566,1.4927360511887662,1980,11.052720069885254,0.7883865820365088,1.7202167367657617,2.280475531548912,502,4.19325645101128,-0.1209445044625023,-46.65679894157143,0.0713296434770462
rbf,5000,789,Spatial,46.34688973426819,0.9093310864990112,1.1729539640716566,1.4927360511887662,1980,11.866514682769775,0.7900985976606824,1.6991130508590522,2.2712319343363503,540,3.905686797957959,-0.1192324888383288,-44.85760762178149,0.0665821952597344
rbf,5000,1011,Residual,46.34688973426819,0.9093310864990112,1.1729539640716566,1.4927360511887662,1980,12.004720211029053,0.7442908389655718,1.91821800849232,2.5068419838260736,323,3.8607221925662274,-0.1650402475334393,-63.5373652546124,0.0619998488829229
rbf,5000,1011,Spatial,46.34688973426819,0.9093310864990112,1.1729539640716566,1.4927360511887662,1980,12.929359674453735,0.7944324948389938,1.7144600066567826,2.247662233789661,624,3.584623747906243,-0.1148985916600173,-46.16600984964529,0.061444071078683
rbf,10000,42,Residual,198.5026774406433,0.9303027693542276,1.045328685788418,1.316017265482069,7810,16.11522126197815,0.8580468951774722,1.4146098477932465,1.878132698753201,1141,12.31771343462628,-0.0722558741767555,-35.32679883612928,0.053244499794857
rbf,10000,42,Spatial,198.5026774406433,0.9303027693542276,1.045328685788418,1.316017265482069,7810,14.464937448501589,0.8268455261882421,1.5546147322094843,2.074295782985966,1074,13.723023562829583,-0.1034572431659855,-48.72018278508713,0.0571620533536351
rbf,10000,123,Residual,198.5026774406433,0.9303027693542276,1.045328685788418,1.316017265482069,7810,15.703625679016112,0.8491765915146008,1.4387680440286692,1.935923544008596,1140,12.640563491391127,-0.0811261778396269,-37.63786104688282,0.0540751931351311
rbf,10000,123,Spatial,198.5026774406433,0.9303027693542276,1.045328685788418,1.316017265482069,7810,15.6853346824646,0.842040042766754,1.5345866484402213,1.981195485530994,1218,12.655303916629787,-0.0882627265874737,-46.804222375547866,0.0536832691053836
rbf,10000,456,Residual,198.5026774406433,0.9303027693542276,1.045328685788418,1.316017265482069,7810,13.10942006111145,0.7730147517039,1.792567320071223,2.3749400027877363,792,15.141987709242246,-0.1572880176503277,-71.4836055340063,0.0589663576344628
rbf,10000,456,Spatial,198.5026774406433,0.9303027693542276,1.045328685788418,1.316017265482069,7810,17.484084129333496,0.8504333633083228,1.4402964961402631,1.9278409002944603,972,11.353335752234816,-0.0798694060459049,-37.78407841682337,0.0486404296054334
rbf,10000,789,Residual,198.5026774406433,0.9303027693542276,1.045328685788418,1.316017265482069,7810,15.024399280548096,0.8449294629082675,1.522297551446662,1.962991737065276,978,13.212020909058392,-0.0853733064459602,-45.62860200268013,0.0562371544533023
rbf,10000,789,Spatial,198.5026774406433,0.9303027693542276,1.045328685788418,1.316017265482069,7810,15.445773839950562,0.8421700517589197,1.4708911721207678,1.9803800059195067,859,12.851585132446733,-0.088132717595308,-40.7108780346325,0.0545243029248973
rbf,10000,1011,Residual,198.5026774406433,0.9303027693542276,1.045328685788418,1.316017265482069,7810,14.136651515960692,0.8385367760124847,1.5335995548283068,2.0030446760046234,1003,14.04170409212733,-0.091765993341743,-46.70979335763853,0.0593165061093677
rbf,10000,1011,Spatial,198.5026774406433,0.9303027693542276,1.045328685788418,1.316017265482069,7810,14.458271741867064,0.8246079797535723,1.5203876915129118,2.0876550540797005,1214,13.729350297507253,-0.1056947896006554,-45.445897752838384,0.0570336478989906
rbf,15000,42,Residual,533.8407418727875,0.9382046060222212,0.9828775787557068,1.2341524200190617,11616,17.29352855682373,0.8599571492491741,1.4054195629772457,1.8578952219560685,1311,30.86939372255196,-0.078247456773047,-42.99029638629707,0.0497271072484423
rbf,15000,42,Spatial,533.8407418727875,0.9382046060222212,0.9828775787557068,1.2341524200190617,11616,20.26808786392212,0.8661985960682573,1.4002018648331764,1.8160219004018407,1810,26.338979061909537,-0.0720060099539637,-42.45943697340104,0.0427370653750776
rbf,15000,123,Residual,533.8407418727875,0.9382046060222212,0.9828775787557068,1.2341524200190617,11616,18.68610715866089,0.8624866850485965,1.401331291430076,1.8410395663891788,1260,28.56885799380401,-0.0757179209736246,-42.57434717395006,0.0461565738505807
rbf,15000,123,Spatial,533.8407418727875,0.9382046060222212,0.9828775787557068,1.2341524200190617,11616,18.343674898147583,0.8747160298089203,1.3410615653918274,1.7572700216318846,1307,29.10216981258738,-0.0634885762133008,-36.4423804528709,0.0476848850988551
rbf,15000,456,Residual,533.8407418727875,0.9382046060222212,0.9828775787557068,1.2341524200190617,11616,19.916332960128784,0.8732434956100318,1.3726144236336413,1.7675669536901295,1602,26.804168364804017,-0.0649611104121893,-39.65263358345496,0.0438455963433735
rbf,15000,456,Spatial,533.8407418727875,0.9382046060222212,0.9828775787557068,1.2341524200190617,11616,17.266326665878296,0.8714479227810596,1.360752067383149,1.7800421891783282,1595,30.918026294948028,-0.0667566832411614,-38.44573289644268,0.0504709507496585
rbf,15000,789,Residual,533.8407418727875,0.9382046060222212,0.9828775787557068,1.2341524200190617,11616,15.092173099517822,0.8192903849380809,1.6089731763314603,2.110480660500632,707,35.372026172284166,-0.1189142210841401,-63.700262485219326,0.0542857797572078
rbf,15000,789,Spatial,533.8407418727875,0.9382046060222212,0.9828775787557068,1.2341524200190617,11616,18.14596652984619,0.8633599271551635,1.3905119265556296,1.835184738140901,1742,29.419250883921496,-0.0748446788670575,-41.47356258914517,0.0475786134475186
rbf,15000,1011,Residual,533.8407418727875,0.9382046060222212,0.9828775787557068,1.2341524200190617,11616,17.046352863311768,0.8669757825561984,1.403300777291462,1.810740030670533,1104,31.317006409139463,-0.0712288234660226,-42.77472674348701,0.0508598988597823
rbf,15000,1011,Spatial,533.8407418727875,0.9382046060222212,0.9828775787557068,1.2341524200190617,11616,20.03264808654785,0.8655659912282448,1.3854349328096802,1.820309858218229,1656,26.64853590830398,-0.0726386147939762,-40.9570187330551,0.043207767015559
rbf,20000,42,Residual,1357.4099917411804,0.9425737958991698,0.9444737799555248,1.1814618590071098,15886,17.568636655807495,0.869083422887155,1.370004615667484,1.7838649474632848,1527,77.26325145966716,-0.0734903730120147,-45.054806681027976,0.0494678921258167
rbf,20000,42,Spatial,1357.4099917411804,0.9425737958991698,0.9444737799555248,1.1814618590071098,15886,23.868101596832275,0.8508149965024868,1.4776436460590985,1.904264342298743,2286,56.87130106406674,-0.0917587993966829,-56.45152649221036,0.0356465298696149
rbf,20000,123,Residual,1357.4099917411804,0.9425737958991698,0.9444737799555248,1.1814618590071098,15886,16.527047157287598,0.718823287229291,1.9943103281145755,2.61429339394863,1766,82.13263862701758,-0.2237505086698787,-111.15571130079304,0.0434937518110926
rbf,20000,123,Spatial,1357.4099917411804,0.9425737958991698,0.9444737799555248,1.1814618590071098,15886,21.920217275619507,0.7952084675018574,1.6504563664392526,2.2311082843979797,2416,61.9250244955803,-0.1473653283973124,-74.74877561100452,0.0362773989647592
rbf,20000,456,Residual,1357.4099917411804,0.9425737958991698,0.9444737799555248,1.1814618590071098,15886,17.487311363220215,0.7252482181956479,1.999214231064304,2.584252288992801,1217,77.62256664544338,-0.2173255777035219,-111.67493195612552,0.0414728258182106
rbf,20000,456,Spatial,1357.4099917411804,0.9425737958991698,0.9444737799555248,1.1814618590071098,15886,30.368834733963013,0.8749773350614525,1.3115939133840078,1.7432474026609242,2424,44.697467111674186,-0.0675964608377173,-38.87033618294524,0.0288116861488571
rbf,20000,789,Residual,1357.4099917411804,0.9425737958991698,0.9444737799555248,1.1814618590071098,15886,18.73092484474182,0.8559891099586453,1.453887012291314,1.8709505888521123,1815,72.4689252128538,-0.0865846859405244,-53.93619633991084,0.0456992442740455
rbf,20000,789,Spatial,1357.4099917411804,0.9425737958991698,0.9444737799555248,1.1814618590071098,15886,23.87109589576721,0.8728140353228969,1.3429366042652289,1.7582646513801607,2393,56.864167345659,-0.0697597605762728,-42.18887096351869,0.0365636349137059
rbf,20000,1011,Residual,1357.4099917411804,0.9425737958991698,0.9444737799555248,1.1814618590071098,15886,21.559515237808228,0.85329251488211,1.3728118369347817,1.8883860653079103,1964,62.96106274971963,-0.0892812810170597,-45.35203264186193,0.0395784647970988
rbf,20000,1011,Spatial,1357.4099917411804,0.9425737958991698,0.9444737799555248,1.1814618590071098,15886,20.35089111328125,0.8762624233229328,1.35006901619177,1.7342649782049118,1712,66.70027293572994,-0.0663113725762369,-42.94404406391723,0.0430576930732567
rbf,30000,42,Residual,4824.398540019989,0.9492853105119616,0.9052506658041168,1.1369333174565537,23778,29.51982593536377,0.8757764367314553,1.394476977234904,1.7793857137780102,2606,163.42909848396226,-0.0735088737805064,-54.04318714267022,0.0296673984002833
rbf,30000,42,Spatial,4824.398540019989,0.9492853105119616,0.9052506658041168,1.1369333174565537,23778,47.4617223739624,0.9109488077565197,1.1914789804104946,1.5065653589045067,3590,101.6481977204153,-0.038336502755442,-31.618680374250445,0.0191933364865887
rbf,30000,123,Residual,4824.398540019989,0.9492853105119616,0.9052506658041168,1.1369333174565537,23778,27.615859746932983,0.8913433446308239,1.2846469502879323,1.6641645806786052,2533,174.6966628680024,-0.0579419658811378,-41.91063302304285,0.0322765017203499
rbf,30000,123,Spatial,4824.398540019989,0.9492853105119616,0.9052506658041168,1.1369333174565537,23778,33.820903301239014,0.8924463333394149,1.2562157610251616,1.6556964533826903,2851,142.6454668300728,-0.0568389771725468,-38.76993505542349,0.0263874186147689
rbf,30000,456,Residual,4824.398540019989,0.9492853105119616,0.9052506658041168,1.1369333174565537,23778,37.36610674858093,0.9008352227599068,1.2582801953414584,1.5898158719771185,1847,129.111619053093,-0.0484500877520548,-38.99798617919294,0.0241083511541945
rbf,30000,456,Spatial,4824.398540019989,0.9492853105119616,0.9052506658041168,1.1369333174565537,23778,50.52432823181152,0.9025416642606618,1.2198835944886204,1.5760776249817512,3627,95.48664393685918,-0.0467436462512999,-34.756442670497364,0.017863506469986
rbf,30000,789,Residual,4824.398540019989,0.9492853105119616,0.9052506658041168,1.1369333174565537,23778,32.94616627693176,0.8963238809775957,1.2476061073356803,1.625576730688162,2961,146.43277458955626,-0.052961429534366,-37.81885553516337,0.0272057110816314
rbf,30000,789,Spatial,4824.398540019989,0.9492853105119616,0.9052506658041168,1.1369333174565537,23778,41.95287108421326,0.9001418540672864,1.243917375851914,1.595364255165025,3458,114.99567050693214,-0.0491434564446753,-37.411373759881855,0.0214560250777689
rbf,30000,1011,Residual,4824.398540019989,0.9492853105119616,0.9052506658041168,1.1369333174565537,23778,44.229368686676025,0.9027832169617658,1.2510352516796033,1.5741232411193264,3320,109.07681215611214,-0.0465020935501959,-38.19766159114974,0.0204113973083619
rbf,30000,1011,Spatial,4824.398540019989,0.9492853105119616,0.9052506658041168,1.1369333174565537,23778,29.17924213409424,0.8217998146940753,1.5675535701123808,2.1311900692344947,2578,165.3366635723195,-0.1274854958178864,-73.16237693345997,0.0281638505523023
rbf,40000,42,Residual,10522.708431005478,0.9506748744795728,0.8862778896414113,1.1169146799632916,31769,70.7213020324707,0.912590289245052,1.162149626938206,1.486845151761576,3818,148.79121464950012,-0.0380845852345207,-31.127002097323302,0.0129040368745763
rbf,40000,42,Spatial,10522.708431005478,0.9506748744795728,0.8862778896414113,1.1169146799632916,31769,67.13467025756836,0.8990511971967634,1.245917628690052,1.5978517619845956,4555,156.74030110871382,-0.0516236772828092,-40.578665365797534,0.0133917571017697
rbf,40000,123,Residual,10522.708431005478,0.9506748744795728,0.8862778896414113,1.1169146799632916,31769,55.27172040939331,0.9145932833726104,1.1621542312944506,1.469710891502444,3902,190.38141662797176,-0.0360815911069621,-31.12752161341395,0.0165472193844933
rbf,40000,123,Spatial,10522.708431005478,0.9506748744795728,0.8862778896414113,1.1169146799632916,31769,76.23631143569946,0.920646421183224,1.1129568156916665,1.4166715048371366,4565,138.02751251784684,-0.0300284532963487,-25.57650695110643,0.0120762193742771
rbf,40000,456,Residual,10522.708431005478,0.9506748744795728,0.8862778896414113,1.1169146799632916,31769,57.363532066345215,0.9033759020954508,1.2012109943102494,1.5632506777897193,3502,183.43899080055212,-0.0472989723841218,-35.53435196225647,0.0157482614747402
rbf,40000,456,Spatial,10522.708431005478,0.9506748744795728,0.8862778896414113,1.1169146799632916,31769,64.41584944725037,0.9025267697443112,1.2358622018948946,1.5701045744091089,4148,163.35589022422877,-0.0481481047352615,-39.44409720013724,0.0140109426094486
rbf,40000,789,Residual,10522.708431005478,0.9506748744795728,0.8862778896414113,1.1169146799632916,31769,51.302098512649536,0.9083456923755604,1.1946887893888791,1.5225176641905669,3623,205.11263157024464,-0.0423291821040122,-34.79844226648273,0.0177058194247471
rbf,40000,789,Spatial,10522.708431005478,0.9506748744795728,0.8862778896414113,1.1169146799632916,31769,85.21519827842712,0.922916431477858,1.0931297968102505,1.3962616358949385,3839,123.48393999652738,-0.0277584430017145,-23.339396095341115,0.0108304205132795
rbf,40000,1011,Residual,10522.708431005478,0.9506748744795728,0.8862778896414113,1.1169146799632916,31769,46.41242861747742,0.897985001917093,1.2556635327121144,1.6062676483252434,3958,226.72178001568676,-0.0526898725624797,-41.67830963493367,0.0193479425375068
rbf,40000,1011,Spatial,10522.708431005478,0.9506748744795728,0.8862778896414113,1.1169146799632916,31769,39.68040108680725,0.8952463611539095,1.2690544138242088,1.6276853646197758,1998,265.1865440569858,-0.0554285133256631,-43.18922187460517,0.0225614241951691
rbf,45000,42,Residual,16324.760419607162,0.9506720685430616,0.8893285183634765,1.115313836345171,35719,58.32027244567871,0.9123787234672004,1.167112184698287,1.486467526640399,4504,279.9157091526372,-0.0382933450758613,-31.235214051831168,0.0156442808856391
rbf,45000,42,Spatial,16324.760419607162,0.9506720685430616,0.8893285183634765,1.115313836345171,35719,95.74986338615416,0.9062169597422104,1.217557938194996,1.5378458033657871,4850,170.49382466239413,-0.0444551088008512,-36.90755587547336,0.0094644203938702
rbf,45000,123,Residual,16324.760419607162,0.9506720685430616,0.8893285183634765,1.115313836345171,35719,49.94259142875672,0.9101397457551396,1.1766980080342804,1.505339506643169,2646,326.8705117733927,-0.040532322787922,-32.31308607977794,0.0182237188683622
rbf,45000,123,Spatial,16324.760419607162,0.9506720685430616,0.8893285183634765,1.115313836345171,35719,100.12164664268494,0.9241323760089096,1.085152597886303,1.383180569910694,5433,163.04926024506088,-0.0265396925341521,-22.01931856218643,0.0092300956586037
rbf,45000,456,Residual,16324.760419607162,0.9506720685430616,0.8893285183634765,1.115313836345171,35719,66.08613634109497,0.8812869808670626,1.349501827872867,1.7302139655517232,5211,247.02246679014556,-0.069385087675999,-51.74390565549294,0.013335429027329
rbf,45000,456,Spatial,16324.760419607162,0.9506720685430616,0.8893285183634765,1.115313836345171,35719,37.92000389099121,0.8895461073751799,1.3212516250242652,1.6689416422354872,1007,430.5052411528232,-0.0611259611678817,-48.56732891638339,0.0234584919857171
rbf,45000,789,Residual,16324.760419607162,0.9506720685430616,0.8893285183634765,1.115313836345171,35719,72.00547218322754,0.9102798601482444,1.186058990672378,1.5041654502355215,4338,226.71555264670204,-0.0403922083948172,-33.365676033299664,0.0126418150252791
rbf,45000,789,Spatial,16324.760419607162,0.9506720685430616,0.8893285183634765,1.115313836345171,35719,102.42712926864624,0.923104761824972,1.094713686990071,1.3925165366006949,5288,159.3792634448489,-0.0275673067180897,-23.09440936455521,0.0090123072707021
rbf,45000,1011,Residual,16324.760419607162,0.9506720685430616,0.8893285183634765,1.115313836345171,35719,55.04659152030945,0.8852741546169265,1.3371111695817437,1.7009097527446315,4598,296.5626021292188,-0.0653979139261351,-50.35064568066109,0.0160822701309363
rbf,45000,1011,Spatial,16324.760419607162,0.9506720685430616,0.8893285183634765,1.115313836345171,35719,57.545119762420654,0.9105251724801564,1.1880324528872783,1.5021077020919733,1652,283.6862706517105,-0.0401468960629051,-33.587580782124306,0.0158228043705413
rbf,50000,42,Residual,51917.939558029175,0.9487900805578435,0.9059639785345934,1.1364719698894667,35808,122.95504999160767,0.9199830375247855,1.1294446683913644,1.4206029523847519,4745,422.25138017163874,-0.028807043033058033,-24.66772356868464,0.007482271265698962
rbf,50000,42,Spatial,51917.939558029175,0.9487900805578435,0.9059639785345934,1.1364719698894667,35808,213.5503056049347,0.9240918229945586,1.0949658227717904,1.3836490944034974,5968,243.1180766094369,-0.02469825756328492,-20.861960156838634,0.004327279328291464
rbf,50000,123,Residual,51917.939558029175,0.9487900805578435,0.9059639785345934,1.1364719698894667,35808,211.0313425064087,0.9294068142668137,1.0600542283211083,1.3343294546644984,5804,246.02004110575427,-0.01938326629102982,-17.008430074202014,0.00440411743217048
rbf,50000,123,Spatial,51917.939558029175,0.9487900805578435,0.9059639785345934,1.1364719698894667,35808,200.32658886909485,0.9265345533495652,1.0781053035272803,1.3612040858822234,5943,259.16649333032575,-0.02225552720827828,-19.000901699328853,0.004625120202865419
rbf,50000,456,Residual,51917.939558029175,0.9487900805578435,0.9059639785345934,1.1364719698894667,35808,286.38202834129333,0.9269643531363838,1.0719698816129002,1.357216473697823,5830,181.2890978485438,-0.021825727421459717,-18.323675886851827,0.003236810488791154
rbf,50000,456,Spatial,51917.939558029175,0.9487900805578435,0.9059639785345934,1.1364719698894667,35808,140.8786323070526,0.9190749286877383,1.118604973760486,1.4286413886422273,5398,368.5295541830021,-0.029715151870105205,-23.47124171204264,0.006523877422976145
rbf,50000,789,Residual,51917.939558029175,0.9487900805578435,0.9059639785345934,1.1364719698894667,35808,111.83616590499878,0.9133429833053351,1.1664826868115727,1.4783713895843833,5071,464.232112554107,-0.035447097252508386,-28.755967615662946,0.008166794488298093
rbf,50000,789,Spatial,51917.939558029175,0.9487900805578435,0.9059639785345934,1.1364719698894667,35808,206.83480954170227,0.9272750285364063,1.077229826261092,1.3543267674536426,5836,251.011614887587,-0.02151505202143722,-18.904266812409354,0.00448316717379938
rbf,50000,1011,Residual,51917.939558029175,0.9487900805578435,0.9059639785345934,1.1364719698894667,35808,134.33849835395813,0.9203681908536973,1.1132694125890228,1.4171798659480415,5483,386.47104288180003,-0.028421889704146275,-22.88230426001574,0.006851112690188707
rbf,50000,1011,Spatial,51917.939558029175,0.9487900805578435,0.9059639785345934,1.1364719698894667,35808,172.94384360313416,0.9256094246361597,1.0805345980657826,1.3697478935160596,6016,300.2011431940229,-0.023180655921683835,-19.269046415461133,0.0053520807988991954
